wn41
2024-02-12 10:12:59.172975: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
 19%|█▉        | 11/58 [00:39<02:50,  3.63s/it]
 21%|██        | 12/58 [00:43<02:52,  3.74s/it]
 22%|██▏       | 13/58 [00:47<02:51,  3.82s/it]
 24%|██▍       | 14/58 [00:50<02:43,  3.73s/it]
 26%|██▌       | 15/58 [00:54<02:44,  3.83s/it]
 28%|██▊       | 16/58 [00:58<02:37,  3.74s/it]
 29%|██▉       | 17/58 [01:01<02:31,  3.69s/it]
 31%|███       | 18/58 [01:05<02:28,  3.70s/it]
 33%|███▎      | 19/58 [01:08<02:18,  3.56s/it]
 34%|███▍      | 20/58 [01:12<02:19,  3.67s/it]
 36%|███▌      | 21/58 [01:15<02:09,  3.50s/it]
 38%|███▊      | 22/58 [01:19<02:02,  3.41s/it]
 40%|███▉      | 23/58 [01:23<02:09,  3.70s/it]
 41%|████▏     | 24/58 [01:27<02:10,  3.84s/it]
 43%|████▎     | 25/58 [01:31<02:11,  3.98s/it]
 45%|████▍     | 26/58 [01:35<02:00,  3.76s/it]
 47%|████▋     | 27/58 [01:39<01:57,  3.80s/it]
 48%|████▊     | 28/58 [01:42<01:51,  3.70s/it]
 50%|█████     | 29/58 [01:45<01:40,  3.46s/it]
 52%|█████▏    | 30/58 [01:49<01:41,  3.61s/it]
 53%|█████▎    | 31/58 [01:53<01:41,  3.78s/it]
 55%|█████▌    | 32/58 [01:58<01:47,  4.15s/it]
 57%|█████▋    | 33/58 [02:02<01:45,  4.23s/it]
 59%|█████▊    | 34/58 [02:07<01:41,  4.21s/it]
 60%|██████    | 35/58 [02:11<01:34,  4.13s/it]
 62%|██████▏   | 36/58 [02:14<01:29,  4.05s/it]
 64%|██████▍   | 37/58 [02:18<01:23,  3.98s/it]
 66%|██████▌   | 38/58 [02:22<01:18,  3.92s/it]
 67%|██████▋   | 39/58 [02:26<01:12,  3.82s/it]
 69%|██████▉   | 40/58 [02:29<01:08,  3.83s/it]
 71%|███████   | 41/58 [02:34<01:06,  3.90s/it]
 72%|███████▏  | 42/58 [02:38<01:02,  3.93s/it]
 74%|███████▍  | 43/58 [02:42<00:59,  3.94s/it]
 76%|███████▌  | 44/58 [02:45<00:52,  3.75s/it]
 78%|███████▊  | 45/58 [02:49<00:49,  3.77s/it]
 79%|███████▉  | 46/58 [02:53<00:46,  3.85s/it]
 81%|████████  | 47/58 [02:56<00:40,  3.69s/it]
 83%|████████▎ | 48/58 [03:00<00:37,  3.80s/it]
 84%|████████▍ | 49/58 [03:03<00:32,  3.66s/it]
 86%|████████▌ | 50/58 [03:07<00:29,  3.71s/it]
 88%|████████▊ | 51/58 [03:10<00:24,  3.55s/it]
 90%|████████▉ | 52/58 [03:14<00:21,  3.64s/it]
 91%|█████████▏| 53/58 [03:18<00:18,  3.69s/it]
 93%|█████████▎| 54/58 [03:22<00:14,  3.65s/it]
 95%|█████████▍| 55/58 [03:25<00:10,  3.64s/it]
 97%|█████████▋| 56/58 [03:30<00:07,  3.95s/it]
 98%|█████████▊| 57/58 [03:34<00:03,  3.93s/it]
100%|██████████| 58/58 [03:38<00:00,  4.10s/it]
59it [03:42,  3.97s/it]                        
60it [03:46,  3.87s/it]
61it [03:49,  3.77s/it]
62it [03:54,  4.09s/it]
63it [03:57,  3.92s/it]
64it [04:01,  3.72s/it]
65it [04:05,  3.80s/it]
66it [04:09,  3.83s/it]
67it [04:12,  3.75s/it]
68it [04:15,  3.58s/it]
69it [04:19,  3.58s/it]
70it [04:23,  3.65s/it]
71it [04:26,  3.56s/it]
72it [04:30,  3.59s/it]
73it [04:33,  3.43s/it]
74it [04:36,  3.45s/it]
75it [04:40,  3.43s/it]
76it [04:44,  3.66s/it]
77it [04:47,  3.58s/it]
78it [04:51,  3.58s/it]
79it [04:55,  3.65s/it]
80it [04:58,  3.67s/it]
81it [05:02,  3.60s/it]
82it [05:06,  3.90s/it]
83it [05:11,  4.17s/it]
84it [05:15,  4.04s/it]
85it [05:18,  3.81s/it]
86it [05:22,  3.74s/it]
87it [05:25,  3.64s/it]
88it [05:29,  3.81s/it]
89it [05:34,  4.12s/it]
90it [05:40,  4.47s/it]
91it [05:43,  4.28s/it]
92it [05:47,  3.99s/it]
93it [05:50,  3.88s/it]
94it [05:54,  3.87s/it]
95it [05:58,  3.82s/it]
96it [06:02,  3.92s/it]
97it [06:06,  3.91s/it]
98it [06:10,  3.94s/it]
99it [06:14,  3.99s/it]
100it [06:17,  3.76s/it]
101it [06:21,  3.75s/it]
102it [06:25,  3.91s/it]
103it [06:29,  3.76s/it]
104it [06:32,  3.66s/it]
105it [06:36,  3.67s/it]
106it [06:40,  3.67s/it]
107it [06:43,  3.71s/it]
108it [06:47,  3.57s/it]
109it [06:50,  3.43s/it]
110it [06:53,  3.44s/it]
111it [06:57,  3.52s/it]
112it [07:01,  3.73s/it]
113it [07:05,  3.67s/it]
114it [07:09,  3.81s/it]
115it [07:12,  3.72s/it]
116it [07:16,  3.68s/it]
117it [07:20,  3.96s/it]
118it [07:24,  3.89s/it]
119it [07:28,  3.91s/it]
120it [07:32,  3.85s/it]
121it [07:36,  3.83s/it]
122it [07:39,  3.68s/it]
123it [07:43,  3.74s/it]
124it [07:47,  3.77s/it]
125it [07:51,  3.84s/it]
126it [07:55,  3.94s/it]
127it [07:58,  3.80s/it]
128it [08:02,  3.63s/it]
129it [08:06,  3.77s/it]
130it [08:10,  3.86s/it]
131it [08:13,  3.73s/it]
132it [08:17,  3.74s/it]
133it [08:20,  3.59s/it]
134it [08:24,  3.55s/it]
135it [08:27,  3.58s/it]
136it [08:31,  3.74s/it]
137it [08:35,  3.78s/it]
138it [08:39,  3.70s/it]
139it [08:42,  3.59s/it]
140it [08:46,  3.69s/it]
141it [08:50,  3.71s/it]
142it [08:53,  3.71s/it]
143it [08:58,  4.10s/it]
144it [09:02,  3.89s/it]
145it [09:06,  3.92s/it]
146it [09:10,  4.07s/it]
147it [09:14,  3.92s/it]
148it [09:17,  3.80s/it]
149it [09:21,  3.78s/it]
150it [09:25,  3.75s/it]
151it [09:29,  4.01s/it]
152it [09:33,  4.01s/it]
153it [09:38,  4.10s/it]
154it [09:42,  4.06s/it]
155it [09:45,  3.92s/it]
156it [09:48,  3.71s/it]
157it [09:52,  3.79s/it]
158it [09:56,  3.59s/it]
159it [09:59,  3.64s/it]
160it [10:03,  3.52s/it]
161it [10:06,  3.61s/it]
162it [10:10,  3.66s/it]
163it [10:14,  3.65s/it]
164it [10:18,  3.93s/it]
165it [10:22,  3.80s/it]
166it [10:25,  3.71s/it]
167it [10:29,  3.74s/it]
168it [10:33,  3.82s/it]
169it [10:37,  3.86s/it]
170it [10:41,  3.82s/it]
171it [10:45,  3.81s/it]
172it [10:49,  4.01s/it]
173it [10:53,  3.96s/it]
174it [10:56,  3.74s/it]
175it [10:58,  3.30s/it]
                        
[it: 100] loss: 1.0471758735179901 accuracy: 0.7298548150062562
Epoch : 16 , train loss : 1.0412430557711372 , valid loss : 1.0468324136734009 , train accuracy: 0.7367605916384993 , val accuracy: 0.7302469154766628

  0%|          | 0/58 [00:00<?, ?it/s]
  2%|▏         | 1/58 [00:16<15:25, 16.23s/it]
  3%|▎         | 2/58 [00:34<16:07, 17.28s/it]
  5%|▌         | 3/58 [00:51<15:44, 17.17s/it]
  7%|▋         | 4/58 [01:08<15:30, 17.24s/it]
  9%|▊         | 5/58 [01:26<15:24, 17.45s/it]
 10%|█         | 6/58 [01:44<15:09, 17.48s/it]
 12%|█▏        | 7/58 [02:02<15:09, 17.83s/it]
 14%|█▍        | 8/58 [02:20<14:53, 17.88s/it]
 16%|█▌        | 9/58 [02:37<14:26, 17.69s/it]
 17%|█▋        | 10/58 [02:54<13:53, 17.36s/it]
 19%|█▉        | 11/58 [03:12<13:43, 17.52s/it]
 21%|██        | 12/58 [03:29<13:17, 17.33s/it]
 22%|██▏       | 13/58 [03:45<12:48, 17.08s/it]
 24%|██▍       | 14/58 [04:02<12:21, 16.86s/it]
 26%|██▌       | 15/58 [04:18<11:54, 16.63s/it]
 28%|██▊       | 16/58 [04:35<11:41, 16.70s/it]
 29%|██▉       | 17/58 [04:52<11:39, 17.07s/it]
 31%|███       | 18/58 [05:10<11:28, 17.20s/it]
 33%|███▎      | 19/58 [05:27<11:14, 17.30s/it]
 34%|███▍      | 20/58 [05:46<11:06, 17.54s/it]
 36%|███▌      | 21/58 [06:03<10:42, 17.36s/it]
 38%|███▊      | 22/58 [06:20<10:22, 17.30s/it]
 40%|███▉      | 23/58 [06:36<09:59, 17.13s/it]
 41%|████▏     | 24/58 [06:54<09:46, 17.24s/it]
 43%|████▎     | 25/58 [07:11<09:26, 17.16s/it]
 45%|████▍     | 26/58 [07:27<09:02, 16.95s/it]
 47%|████▋     | 27/58 [07:44<08:44, 16.91s/it]
 48%|████▊     | 28/58 [08:02<08:31, 17.05s/it]
 50%|█████     | 29/58 [08:18<08:07, 16.83s/it]
 52%|█████▏    | 30/58 [08:35<07:54, 16.95s/it]
 53%|█████▎    | 31/58 [08:53<07:43, 17.16s/it]
 55%|█████▌    | 32/58 [09:10<07:27, 17.20s/it]
 57%|█████▋    | 33/58 [09:29<07:23, 17.75s/it]
 59%|█████▊    | 34/58 [09:48<07:14, 18.09s/it]
 60%|██████    | 35/58 [10:09<07:13, 18.85s/it]
 62%|██████▏   | 36/58 [10:26<06:42, 18.29s/it]
 64%|██████▍   | 37/58 [10:44<06:23, 18.24s/it]
 66%|██████▌   | 38/58 [11:01<05:57, 17.87s/it]
 67%|██████▋   | 39/58 [11:18<05:37, 17.79s/it]
 69%|██████▉   | 40/58 [11:37<05:23, 17.99s/it]
 71%|███████   | 41/58 [11:53<04:59, 17.60s/it]
 72%|███████▏  | 42/58 [12:11<04:41, 17.62s/it]
 74%|███████▍  | 43/58 [12:28<04:21, 17.46s/it]
 76%|███████▌  | 44/58 [12:45<04:03, 17.38s/it]
 78%|███████▊  | 45/58 [13:03<03:46, 17.42s/it]
 79%|███████▉  | 46/58 [13:20<03:28, 17.39s/it]
 81%|████████  | 47/58 [13:37<03:07, 17.07s/it]
 83%|████████▎ | 48/58 [13:53<02:49, 16.99s/it]
 84%|████████▍ | 49/58 [14:11<02:33, 17.09s/it]
 86%|████████▌ | 50/58 [14:28<02:16, 17.09s/it]
 88%|████████▊ | 51/58 [14:45<01:59, 17.10s/it]
 90%|████████▉ | 52/58 [15:01<01:41, 16.95s/it]
 91%|█████████▏| 53/58 [15:18<01:24, 16.86s/it]
 93%|█████████▎| 54/58 [15:36<01:08, 17.14s/it]
 95%|█████████▍| 55/58 [15:53<00:51, 17.19s/it]
 97%|█████████▋| 56/58 [16:11<00:34, 17.24s/it]
 98%|█████████▊| 57/58 [16:27<00:17, 17.13s/it]
100%|██████████| 58/58 [16:36<00:00, 14.66s/it]
                                               
Epoch : 17 finished train, starting eval

  0%|          | 0/58 [00:00<?, ?it/s]
  2%|▏         | 1/58 [00:04<04:08,  4.36s/it]
  3%|▎         | 2/58 [00:08<03:53,  4.17s/it]
  5%|▌         | 3/58 [00:12<03:36,  3.94s/it]
  7%|▋         | 4/58 [00:16<03:35,  3.99s/it]
  9%|▊         | 5/58 [00:20<03:31,  3.99s/it]
 10%|█         | 6/58 [00:24<03:25,  3.96s/it]
 12%|█▏        | 7/58 [00:27<03:09,  3.71s/it]
 14%|█▍        | 8/58 [00:30<03:00,  3.61s/it]
 16%|█▌        | 9/58 [00:34<02:53,  3.54s/it]
 17%|█▋        | 10/58 [00:38<03:06,  3.88s/it]
 19%|█▉        | 11/58 [00:42<03:04,  3.92s/it]
 21%|██        | 12/58 [00:46<02:57,  3.85s/it]
 22%|██▏       | 13/58 [00:49<02:46,  3.69s/it]
 24%|██▍       | 14/58 [00:53<02:39,  3.63s/it]
 26%|██▌       | 15/58 [00:57<02:48,  3.93s/it]
 28%|██▊       | 16/58 [01:01<02:37,  3.76s/it]
 29%|██▉       | 17/58 [01:05<02:37,  3.84s/it]
 31%|███       | 18/58 [01:08<02:31,  3.78s/it]
 33%|███▎      | 19/58 [01:12<02:30,  3.85s/it]
 34%|███▍      | 20/58 [01:17<02:32,  4.01s/it]
 36%|███▌      | 21/58 [01:20<02:21,  3.82s/it]
 38%|███▊      | 22/58 [01:24<02:22,  3.96s/it]
 40%|███▉      | 23/58 [01:28<02:14,  3.83s/it]
 41%|████▏     | 24/58 [01:31<02:07,  3.74s/it]
 43%|████▎     | 25/58 [01:36<02:07,  3.87s/it]
 45%|████▍     | 26/58 [01:39<02:01,  3.80s/it]
 47%|████▋     | 27/58 [01:43<01:53,  3.67s/it]
 48%|████▊     | 28/58 [01:46<01:50,  3.68s/it]
 50%|█████     | 29/58 [01:50<01:48,  3.75s/it]
 52%|█████▏    | 30/58 [01:54<01:46,  3.81s/it]
 53%|█████▎    | 31/58 [01:58<01:42,  3.80s/it]
 55%|█████▌    | 32/58 [02:02<01:40,  3.85s/it]
 57%|█████▋    | 33/58 [02:06<01:35,  3.83s/it]
 59%|█████▊    | 34/58 [02:10<01:32,  3.87s/it]
 60%|██████    | 35/58 [02:13<01:26,  3.78s/it]
 62%|██████▏   | 36/58 [02:17<01:20,  3.67s/it]
 64%|██████▍   | 37/58 [02:20<01:15,  3.58s/it]
 66%|██████▌   | 38/58 [02:24<01:11,  3.58s/it]
 67%|██████▋   | 39/58 [02:27<01:09,  3.67s/it]
 69%|██████▉   | 40/58 [02:33<01:14,  4.13s/it]
 71%|███████   | 41/58 [02:36<01:06,  3.93s/it]
 72%|███████▏  | 42/58 [02:40<01:04,  4.01s/it]
 74%|███████▍  | 43/58 [02:45<01:02,  4.20s/it]
 76%|███████▌  | 44/58 [02:49<00:56,  4.01s/it]
 78%|███████▊  | 45/58 [02:54<00:57,  4.44s/it]
 79%|███████▉  | 46/58 [02:58<00:50,  4.17s/it]
 81%|████████  | 47/58 [03:01<00:44,  4.07s/it]
 83%|████████▎ | 48/58 [03:05<00:40,  4.04s/it]
 84%|████████▍ | 49/58 [03:09<00:36,  4.03s/it]
 86%|████████▌ | 50/58 [03:13<00:31,  3.88s/it]
 88%|████████▊ | 51/58 [03:17<00:26,  3.85s/it]
 90%|████████▉ | 52/58 [03:20<00:22,  3.82s/it]
 91%|█████████▏| 53/58 [03:24<00:18,  3.78s/it]
 93%|█████████▎| 54/58 [03:28<00:15,  3.91s/it]
 95%|█████████▍| 55/58 [03:32<00:11,  3.92s/it]
 97%|█████████▋| 56/58 [03:36<00:07,  3.80s/it]
 98%|█████████▊| 57/58 [03:39<00:03,  3.78s/it]
100%|██████████| 58/58 [03:44<00:00,  4.02s/it]
59it [03:49,  4.15s/it]                        
60it [03:52,  4.09s/it]
61it [03:57,  4.22s/it]
62it [04:01,  4.07s/it]
63it [04:04,  3.97s/it]
64it [04:10,  4.30s/it]
65it [04:14,  4.43s/it]
66it [04:18,  4.27s/it]
67it [04:22,  4.20s/it]
68it [04:26,  4.19s/it]
69it [04:30,  4.09s/it]
70it [04:34,  3.86s/it]
71it [04:39,  4.34s/it]
72it [04:43,  4.11s/it]
73it [04:46,  3.90s/it]
74it [04:50,  3.82s/it]
75it [04:55,  4.25s/it]
76it [04:59,  4.29s/it]
77it [05:04,  4.33s/it]
78it [05:07,  4.16s/it]
79it [05:12,  4.24s/it]
80it [05:17,  4.44s/it]
81it [05:21,  4.38s/it]
82it [05:25,  4.32s/it]
83it [05:30,  4.40s/it]
84it [05:34,  4.24s/it]
85it [05:38,  4.18s/it]
86it [05:42,  4.25s/it]
87it [05:46,  4.28s/it]
88it [05:50,  4.14s/it]
89it [05:55,  4.21s/it]
90it [05:59,  4.22s/it]
91it [06:03,  4.18s/it]
92it [06:07,  4.00s/it]
93it [06:10,  3.88s/it]
94it [06:14,  3.75s/it]
95it [06:20,  4.62s/it]
96it [06:24,  4.46s/it]
97it [06:28,  4.25s/it]
98it [06:33,  4.47s/it]
99it [06:37,  4.21s/it]
100it [06:40,  4.07s/it]
101it [06:44,  3.99s/it]
102it [06:49,  4.23s/it]
103it [06:53,  4.07s/it]
104it [06:57,  3.99s/it]
105it [07:02,  4.33s/it]
106it [07:05,  4.14s/it]
107it [07:10,  4.37s/it]
108it [07:14,  4.19s/it]
109it [07:18,  4.22s/it]
110it [07:22,  4.09s/it]
111it [07:26,  3.89s/it]
112it [07:30,  3.93s/it]
113it [07:33,  3.85s/it]
114it [07:37,  3.73s/it]
115it [07:40,  3.64s/it]
116it [07:44,  3.59s/it]
117it [07:48,  3.83s/it]
118it [07:52,  3.91s/it]
119it [07:56,  3.78s/it]
120it [07:59,  3.78s/it]
121it [08:03,  3.82s/it]
122it [08:07,  3.89s/it]
123it [08:11,  3.85s/it]
124it [08:15,  3.78s/it]
125it [08:18,  3.67s/it]
126it [08:22,  3.90s/it]
127it [08:26,  3.65s/it]
128it [08:30,  3.78s/it]
129it [08:35,  4.15s/it]
130it [08:39,  4.32s/it]
131it [08:43,  4.18s/it]
132it [08:47,  3.92s/it]
133it [08:50,  3.87s/it]
134it [08:54,  3.75s/it]
135it [08:57,  3.57s/it]
136it [09:01,  3.64s/it]
137it [09:04,  3.66s/it]
138it [09:08,  3.68s/it]
139it [09:11,  3.54s/it]
140it [09:15,  3.64s/it]
141it [09:19,  3.77s/it]
142it [09:23,  3.72s/it]
143it [09:26,  3.63s/it]
144it [09:31,  3.85s/it]
145it [09:34,  3.77s/it]
146it [09:38,  3.75s/it]
147it [09:42,  3.70s/it]
148it [09:46,  4.00s/it]
149it [09:50,  3.95s/it]
150it [09:53,  3.73s/it]
151it [09:58,  3.89s/it]
152it [10:01,  3.76s/it]
153it [10:05,  3.76s/it]
154it [10:08,  3.63s/it]
155it [10:13,  4.00s/it]
156it [10:17,  4.09s/it]
157it [10:22,  4.39s/it]
158it [10:26,  4.14s/it]
159it [10:29,  3.95s/it]
160it [10:34,  4.01s/it]
161it [10:38,  3.99s/it]
162it [10:42,  4.08s/it]
163it [10:46,  4.04s/it]
164it [10:51,  4.26s/it]
165it [10:54,  4.14s/it]
166it [10:58,  4.03s/it]
167it [11:02,  3.94s/it]
168it [11:06,  3.85s/it]
169it [11:09,  3.84s/it]
170it [11:13,  3.81s/it]
171it [11:17,  3.82s/it]
172it [11:21,  3.77s/it]
173it [11:24,  3.79s/it]
174it [11:28,  3.69s/it]
175it [11:32,  3.73s/it]
                        
[it: 100] loss: 1.0451198267936705 accuracy: 0.7332076203823089
Epoch : 17 , train loss : 1.0354723560399022 , valid loss : 1.0476574175698417 , train accuracy: 0.7460656638803154 , val accuracy: 0.7297567251750401

  0%|          | 0/58 [00:00<?, ?it/s]
  2%|▏         | 1/58 [00:17<16:55, 17.81s/it]
  3%|▎         | 2/58 [00:35<16:17, 17.46s/it]
  5%|▌         | 3/58 [00:55<17:08, 18.70s/it]
  7%|▋         | 4/58 [01:12<16:30, 18.34s/it]
  9%|▊         | 5/58 [01:31<16:17, 18.44s/it]
 10%|█         | 6/58 [01:49<15:49, 18.26s/it]
 12%|█▏        | 7/58 [02:06<15:18, 18.00s/it]
 14%|█▍        | 8/58 [02:24<14:48, 17.77s/it]
 16%|█▌        | 9/58 [02:41<14:19, 17.54s/it]
 17%|█▋        | 10/58 [02:58<14:03, 17.58s/it]
 19%|█▉        | 11/58 [03:17<13:55, 17.78s/it]
 21%|██        | 12/58 [03:34<13:33, 17.68s/it]
 22%|██▏       | 13/58 [03:51<13:05, 17.46s/it]
 24%|██▍       | 14/58 [04:10<13:04, 17.84s/it]
 26%|██▌       | 15/58 [04:28<12:46, 17.82s/it]
 28%|██▊       | 16/58 [04:47<12:49, 18.33s/it]
 29%|██▉       | 17/58 [05:05<12:25, 18.19s/it]
 31%|███       | 18/58 [05:23<12:02, 18.06s/it]
 33%|███▎      | 19/58 [05:42<11:53, 18.28s/it]
 34%|███▍      | 20/58 [06:00<11:34, 18.27s/it]
 36%|███▌      | 21/58 [06:18<11:15, 18.27s/it]
 38%|███▊      | 22/58 [06:37<11:02, 18.41s/it]
 40%|███▉      | 23/58 [06:55<10:38, 18.25s/it]
 41%|████▏     | 24/58 [07:12<10:14, 18.09s/it]
 43%|████▎     | 25/58 [07:29<09:47, 17.79s/it]
 45%|████▍     | 26/58 [07:48<09:37, 18.05s/it]
 47%|████▋     | 27/58 [08:08<09:37, 18.62s/it]
 48%|████▊     | 28/58 [08:28<09:34, 19.15s/it]
 50%|█████     | 29/58 [08:47<09:11, 19.00s/it]
 52%|█████▏    | 30/58 [09:06<08:54, 19.09s/it]
 53%|█████▎    | 31/58 [09:25<08:33, 19.02s/it]
 55%|█████▌    | 32/58 [09:44<08:13, 18.96s/it]
 57%|█████▋    | 33/58 [10:04<07:59, 19.17s/it]
 59%|█████▊    | 34/58 [10:21<07:24, 18.52s/it]
 60%|██████    | 35/58 [10:39<07:03, 18.42s/it]
 62%|██████▏   | 36/58 [10:57<06:45, 18.43s/it]
 64%|██████▍   | 37/58 [11:15<06:22, 18.20s/it]
 66%|██████▌   | 38/58 [11:33<06:02, 18.12s/it]
 67%|██████▋   | 39/58 [11:51<05:44, 18.16s/it]
 69%|██████▉   | 40/58 [12:09<05:27, 18.17s/it]
 71%|███████   | 41/58 [12:27<05:05, 17.95s/it]
 72%|███████▏  | 42/58 [12:45<04:48, 18.01s/it]
 74%|███████▍  | 43/58 [13:02<04:27, 17.82s/it]
 76%|███████▌  | 44/58 [13:21<04:11, 17.97s/it]
 78%|███████▊  | 45/58 [13:39<03:55, 18.09s/it]
 79%|███████▉  | 46/58 [13:58<03:39, 18.26s/it]
 81%|████████  | 47/58 [14:16<03:20, 18.21s/it]
 83%|████████▎ | 48/58 [14:35<03:05, 18.55s/it]
 84%|████████▍ | 49/58 [14:54<02:48, 18.74s/it]
 86%|████████▌ | 50/58 [15:13<02:30, 18.78s/it]
 88%|████████▊ | 51/58 [15:33<02:12, 18.97s/it]
 90%|████████▉ | 52/58 [15:52<01:54, 19.14s/it]
 91%|█████████▏| 53/58 [16:14<01:40, 20.07s/it]
 93%|█████████▎| 54/58 [16:33<01:18, 19.50s/it]
 95%|█████████▍| 55/58 [16:51<00:57, 19.19s/it]
 97%|█████████▋| 56/58 [17:07<00:36, 18.23s/it]
 98%|█████████▊| 57/58 [17:24<00:17, 17.80s/it]
100%|██████████| 58/58 [17:33<00:00, 15.23s/it]
                                               
Epoch : 18 finished train, starting eval

  0%|          | 0/58 [00:00<?, ?it/s]
  2%|▏         | 1/58 [00:03<03:39,  3.85s/it]
  3%|▎         | 2/58 [00:08<03:46,  4.05s/it]
  5%|▌         | 3/58 [00:12<03:45,  4.10s/it]
  7%|▋         | 4/58 [00:16<03:54,  4.34s/it]
  9%|▊         | 5/58 [00:21<03:49,  4.32s/it]
 10%|█         | 6/58 [00:26<03:54,  4.51s/it]
 12%|█▏        | 7/58 [00:30<03:42,  4.37s/it]
 14%|█▍        | 8/58 [00:34<03:34,  4.30s/it]
 16%|█▌        | 9/58 [00:37<03:12,  3.93s/it]
 17%|█▋        | 10/58 [00:41<03:05,  3.87s/it]
 19%|█▉        | 11/58 [00:44<02:56,  3.75s/it]
 21%|██        | 12/58 [00:48<02:54,  3.78s/it]
 22%|██▏       | 13/58 [00:53<03:07,  4.17s/it]
 24%|██▍       | 14/58 [00:57<03:04,  4.19s/it]
 26%|██▌       | 15/58 [01:01<02:54,  4.07s/it]
 28%|██▊       | 16/58 [01:06<02:55,  4.17s/it]
 29%|██▉       | 17/58 [01:10<02:53,  4.24s/it]
